Typ;Bezeichnung;Adresse (ungefähr);Latitude;Longitude;Öffnungszeiten;Infos im Internet;Vor Ort bestätigt am
Öffentliches Bücherregal;Hiltrup Marktallee;Hiltrup Ecke Marktallee/Hohe Geest, Hohe Geest 1, 48165 Münster;51.9033154;7.6429497;?;https://de.wikipedia.org/wiki/Liste_%C3%B6ffentlicher_B%C3%BCcherschr%C3%A4nke_in_Nordrhein-Westfalen;
Öffentliches Bücherregal;Hiltrup Osttor;"Hiltrup neben ""Das andere Restaurant"", Osttor 60, 48165 Münster";51.9059714;7.6638353;?;https://de.wikipedia.org/wiki/Liste_%C3%B6ffentlicher_B%C3%BCcherschr%C3%A4nke_in_Nordrhein-Westfalen;
Öffentliches Bücherregal;Hiltrup Meesenstiege;Hiltrup am E-Center, Meesenstiege 54, 48165 Münster;51.902743;7.6265749;?;https://de.wikipedia.org/wiki/Liste_%C3%B6ffentlicher_B%C3%BCcherschr%C3%A4nke_in_Nordrhein-Westfalen;
"Givebox ""AWM Wechselstube""";Gremmendorf;Eulerstraße 8, 48155 Münster;51.9386646;7.6393426;Mo bis Fr 8.30 bis 19 Uhr, Sa 9.30 bis 19 Uhr;https://awm.stadt-muenster.de/abfallvermeidung/schenken-und-tauschen.html;01.08.2020
"Givebox ""AWM Wechselstube""";Nienberge;Waltruper Weg 3a, 48161 Münster;51.9928382;7.541213;Mittwoch 8.30-13 Uhr, Freitag 12-19 Uhr;https://awm.stadt-muenster.de/abfallvermeidung/schenken-und-tauschen.html;
"Givebox ""AWM Wechselstube""";Kinderhaus;Von-Humboldt-Straße 50, 48159 Münster;51.999311;7.6011876;Dienstag 12-19 Uhr, Donnerstag 8.30-13 Uhr;https://awm.stadt-muenster.de/abfallvermeidung/schenken-und-tauschen.html;
"Givebox ""AWM Wechselstube""";Entsorgungszentrum Coerde;Zum Heidehof 80, 48157 Münster;52.0106179;7.6511084;Montag bis Freitag 8-19 Uhr, Samstag 9.30-19 Uhr ;https://awm.stadt-muenster.de/abfallvermeidung/schenken-und-tauschen.html;
"Givebox ""AWM Wechselstube""";St. Mauritz;Pleistermühlenweg 118, 48157 Münster;51.9515959;7.688231;Montag 12-19 Uhr;https://awm.stadt-muenster.de/abfallvermeidung/schenken-und-tauschen.html;
"Givebox ""AWM Wechselstube""";Gievenbeck;Bernings Kotten 9, 48161 Münster;51.9591445;7.5700582;Dienstag 12-19 Uhr, Donnerstag 12-19 Uhr ;https://awm.stadt-muenster.de/abfallvermeidung/schenken-und-tauschen.html;
"Givebox ""AWM Wechselstube""";Mecklenbeck;An der Hansalinie 21, 48163 Münster;51.9308723;7.5580042;Mittwoch 12-19 Uhr, alle zwei Wochen  Freitag: 12 - 19 Uhr ;https://awm.stadt-muenster.de/abfallvermeidung/schenken-und-tauschen.html;
"Givebox ""AWM Wechselstube""";Handorf;Lützowstraße 120, 48157 Münster;51.9888023;7.7139396;Dienstag 12-19 Uhr;https://awm.stadt-muenster.de/abfallvermeidung/schenken-und-tauschen.html;
"Givebox ""AWM Wechselstube""";Hiltrup;Glasuritstraße 1a, 48165 Münster;51.8957208;7.6436208;Mo 12 bis 19 Uhr, Mi 8.30 bis 13 Uhr, Fr 12 bis 19 Uhr;https://awm.stadt-muenster.de/abfallvermeidung/schenken-und-tauschen.html;
"Givebox ""AWM Wechselstube""";Roxel;Nottulner Landweg 66, 48161 Münster;51.947372;7.535231;Mo 12 bis 19 Uhr, Do 12 bis 19 Uhr;https://awm.stadt-muenster.de/abfallvermeidung/schenken-und-tauschen.html;
"Givebox ""AWM Wechselstube""";Wolbeck;Eschstraße 79, 48167 Münster;51.9183324;7.7203193;Di 12 bis 19 Uhr, Do 8.30 bis 13 Uhr;https://awm.stadt-muenster.de/abfallvermeidung/schenken-und-tauschen.html;
